Team,Location,Division,Tier,Image Score,Cyber-Physical Challenge,Net Academy Challenge,Web Based Challenge,Total
17-4581,CO,Open,Gold,141,32,34.26,0,207.26
17-4583,MA,Open,Silver,80,48,23.82,0,151.82
17-4603,CA,Middle School,Middle School,57,0,4.86,0,61.86
17-4605,MN,CAP,Gold,70,2.67,22.06,0,94.73
17-4606,MN,CAP,Gold,63,8,16.32,0,87.32
17-4607,CA,AFJROTC,Silver,13,13.33,15.88,0,42.21
17-4631,HI,Open,Silver,44,18.67,33.37,0,96.04
17-4644,FL,Open,Platinum,71,42.67,92.18,36,241.85
17-4646,FL,Open,Platinum,48,42.67,102.36,66,259.03
17-4673,MI,CAP,Gold,81,18.67,25.17,0,124.84
17-4677,GA,AFJROTC,Platinum,32,10.67,58.5,0,101.17
17-4678,GA,Open,Gold,72,0,7.94,0,79.94
17-4689,CA,Middle School,Middle School,34,0,7,0,41
17-4700,TX,Open,Platinum,134,66.67,138,68,406.67
17-4728,VA,Open,Gold,109,16,54.06,0,179.06
17-4731,GA,Open,Gold,98,80,36.56,0,214.56
17-4744,CO,Open,Silver,52,0,0,0,52
17-4748,CO,Middle School,Middle School,25,0,4.86,0,29.86
17-4764,VT,Open,Gold,75,66.67,0,0,141.67
17-4786,GA,Open,Gold,89,48,32.58,0,169.58
17-4809,NH,Open,Gold,51,5.33,38.94,0,95.27
17-4816,AR,Open,Silver,30,24,28.08,0,82.08
17-4819,CA,Open,Silver,72,18.67,22.41,0,113.08
17-4834,CA,MCJROTC,Gold,57,10.67,0,0,67.67
17-4835,CA,Middle School,Middle School,64,0,0,0,64
17-4845,TX,Middle School,Middle School,62,0,6.57,0,68.57
17-4867,CA,Open,Gold,122,10.67,22.5,0,155.17
17-4868,CA,Open,Gold,69,21.33,46.45,0,136.78
17-4877,CA,Open,Gold,56,26.67,35.76,0,118.43
17-4916,MD,Open,Platinum,160,0,106.2,4,270.2
17-4929,GA,MCJROTC,Silver,18,0,0,0,18
17-4931,CA,NJROTC,Platinum,70,18.67,52.53,16,157.2
17-4939,CA,Open,Silver,56,16,0,0,72
17-4946,NC,Middle School,Middle School,14,0,7,0,21
17-4961,PA,NJROTC,Silver,31,2.67,16.32,0,49.99
17-4962,MI,Open,Silver,53,0,19.85,0,72.85
17-4968,MA,Open,Gold,85,50.67,21.35,0,157.02
17-4992,SC,AFJROTC,Silver,20,0,0,0,20
17-5002,CA,Open,Gold,54,13.33,21.18,0,88.51
17-5054,KS,Open,Silver,58,26.67,21.18,0,105.85
17-5060,IL,Middle School,Middle School,-26,0,0,0,-26
17-5061,IL,Middle School,Middle School,-51,0,0,0,-51
17-5067,FL,Open,Gold,97,0,15.88,0,112.88
17-5069,UT,Open,Silver,38,16,8.82,0,62.82
17-5070,NV,Open,Gold,44,50.67,36.38,0,131.05
17-5072,WA,Open,Gold,102,64,42.24,0,208.24
17-5093,CA,Open,Gold,65,0,46.81,0,111.81
17-5112,NY,Open,Silver,47,29.33,23.12,0,99.45
17-5116,TX,AJROTC,Silver,-12,0,26.3,0,14.3
17-5117,SC,NJROTC,Gold,21,0,11.03,0,32.03
17-5128,CO,Open,Gold,61,24,18.98,0,103.98
17-5129,CO,AJROTC,Gold,25,8,23.82,0,56.82
